Apache Server Status for fv7lyucmeozzd5j4.onion

Server Version: Apache/2.2.22 (Ubuntu)
Server Built: Jul 12 2013 13:37:15

Current Time: Thursday, 09-Jan-2014 03:01:25 UTC
Restart Time: Tuesday, 07-Jan-2014 02:13:02 UTC
Parent Server Generation: 2
Server uptime: 2 days 48 minutes 23 seconds
Total accesses: 548166 - Total Traffic: 6.5 GB
CPU Usage: u64.83 s85.99 cu0 cs0 - .0858% CPU load
3.12 requests/sec - 38.8 kB/second - 12.4 kB/request
6 requests currently being processed, 69 idle workers

_R_______________K___K___.......................................
_____R________________W__.......................................
................................................................
___K_____________________.......................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................

Scoreboard Key:
"_" Waiting for Connection, "S" Starting up, "R" Reading Request,
"W" Sending Reply, "K" Keepalive (read), "D" DNS Lookup,
"C" Closing connection, "L" Logging, "G" Gracefully finishing,
"I" Idle cleanup of worker, "." Open slot with no current process

Srv	PID	Acc	M	CPU 	SS	Req	Conn	Child	Slot	Client	VHost	Request
0-2	15410	0/2933/5291	_ 	27.77	38	1	0.0	0.19	138.67 	82.9.41.159	li676-224.members.linode.com	HEAD _________;____,____________)__________:_ HTTP/1.1
0-2	15410	0/3070/5468	_ 	27.77	43	1	0.0	0.25	131.18 	127.0.0.1	localhost	GET /server-status HTTP/1.1
0-2	15410	0/3020/5378	_ 	27.79	16	0	0.0	0.19	137.33 	127.0.0.1	localhost	NULL
0-2	15410	0/3065/5425	_ 	27.78	29	2	0.0	0.14	134.49 	127.0.0.1	localhost	NULL
0-2	15410	0/3107/5430	_ 	27.77	42	0	0.0	0.31	125.37 	127.0.0.1	localhost	NULL
0-2	15410	0/2969/5299	_ 	27.78	30	1	0.0	0.15	125.52 	82.9.41.159	li676-224.members.linode.com	HEAD ________________`-.___.---'_ HTTP/1.1
0-2	15410	1/3003/5366	K 	27.80	1	0	0.0	0.18	129.10 	127.0.0.1	localhost	GET / HTTP/1.1
0-2	15410	0/3435/5829	_ 	27.79	21	1	0.0	0.37	127.46 	127.0.0.1	localhost	GET /server-status HTTP/1.1
0-2	15410	0/2898/5262	_ 	27.78	32	1	0.0	0.25	140.57 	127.0.0.1	localhost	GET /server-status HTTP/1.1
0-2	15410	0/3372/5730	_ 	27.79	22	0	0.0	0.38	137.16 	127.0.0.1	localhost	NULL
0-2	15410	2/3047/5410	K 	27.80	4	0	0.5	0.23	113.09 	127.0.0.1	localhost	GET /favicon.ico HTTP/1.1
0-2	15410	0/3072/5412	_ 	27.77	39	0	0.0	0.27	139.44 	82.9.41.159	li676-224.members.linode.com	HEAD _________|____-'_________`.___________|_ HTTP/1.1
0-2	15410	0/3093/5448	_ 	27.77	35	0	0.0	0.27	126.33 	82.9.41.159	li676-224.members.linode.com	HEAD _________\\_____\\____`--^\"__,'________,____|_ HTTP/1.1
0-2	15410	0/2965/5324	_ 	27.79	24	1	0.0	0.32	122.83 	127.0.0.1	localhost	GET /server-status HTTP/1.1
1-2	16346	0/2782/2785	_ 	24.81	5	1	0.0	0.23	0.56 	127.0.0.1	localhost	GET /server-status HTTP/1.1
1-2	16346	0/2843/2845	_ 	24.80	32	1	0.0	0.15	0.15 	82.9.41.159	li676-224.members.linode.com	HEAD _____________\\___________'____,'_ HTTP/1.1
1-2	16346	0/2935/2938	_ 	24.80	22	0	0.0	0.31	0.63 	127.0.0.1	localhost	GET /favicon.ico HTTP/1.1
1-2	16346	0/2753/2755	_ 	24.80	37	1	0.0	0.12	0.45 	82.9.41.159	li676-224.members.linode.com	HEAD __--'___|___.'_____'''_________`______|`._ HTTP/1.1
1-2	16346	0/2941/2944	_ 	24.80	39	0	0.0	0.27	0.27 	127.0.0.1	localhost	GET /favicon.ico HTTP/1.1
1-2	16346	0/2970/2972	R 	24.79	2	1	0.0	0.19	0.19 	?	?	..reading..
1-2	16346	0/2696/2698	_ 	24.79	44	1	0.0	0.30	0.30 	82.9.41.159	li676-224.members.linode.com	HEAD _________________,'___________`.________,-._ HTTP/1.1
1-2	16346	0/2657/2657	_ 	24.81	22	0	0.0	0.39	0.39 	127.0.0.1	localhost	GET /favicon.ico HTTP/1.1
1-2	16346	0/2758/2758	_ 	24.80	37	0	0.0	0.36	0.36 	127.0.0.1	localhost	GET /favicon.ico HTTP/1.1
1-2	16346	0/2834/2834	_ 	24.80	34	1	0.0	0.23	0.23 	82.9.41.159	li676-224.members.linode.com	HEAD __________\\__`____________________/______/_ HTTP/1.1
1-2	16346	0/2830/2830	_ 	24.81	7	1	0.0	0.27	0.27 	127.0.0.1	localhost	GET /server-status HTTP/1.1
1-2	16346	0/2855/2855	_ 	24.80	39	1	0.0	0.28	0.28 	82.9.41.159	li676-224.members.linode.com	HEAD _________;__`--_,'_______`---'________|_ HTTP/1.1
1-2	16346	0/2978/2978	_ 	24.81	15	1	0.0	0.16	0.16 	127.0.0.1	localhost	GET /server-status HTTP/1.1
1-2	16346	0/2652/2652	_ 	24.79	43	1	0.0	0.22	0.22 	82.9.41.159	li676-224.members.linode.com	HEAD _____,._______/__________________\\_____/(__\\;_ HTTP/1.1
1-2	16346	0/2914/2914	_ 	24.79	46	1	0.0	0.36	0.36 	127.0.0.1	localhost	GET /server-status HTTP/1.1
1-2	16346	0/2837/2837	_ 	24.80	36	1	0.0	0.16	0.16 	82.9.41.159	li676-224.members.linode.com	HEAD ________`_____\\--.__.-'|_|_|-/________/___)_ HTTP/1.1
1-2	16346	0/2752/2752	_ 	24.80	33	0	0.0	0.21	0.21 	82.9.41.159	li676-224.members.linode.com	HEAD ___________\\___`_________________/_ HTTP/1.1
1-2	16346	0/2849/2849	_ 	24.79	46	0	0.0	0.09	0.09 	82.9.41.159	li676-224.members.linode.com	HEAD HTTP/1.1
1-2	16346	0/2919/2919	_ 	24.80	26	1	0.0	0.30	0.30 	127.0.0.1	localhost	GET /server-status HTTP/1.1
1-2	16346	0/2937/2937	_ 	24.79	42	0	0.0	0.16	0.16 	82.9.41.159	li676-224.members.linode.com	HEAD ___(`-'___`Y'__`Y8____dP_______`'_____/_ HTTP/1.1
1-2	16346	0/2930/2930	_ 	24.80	26	2	0.0	0.13	0.13 	127.0.0.1	localhost	NULL
1-2	16346	0/2936/2936	_ 	24.80	30	0	0.0	0.09	0.09 	82.9.41.159	li676-224.members.linode.com	HEAD HTTP/1.1
1-2	16346	0/2766/2766	W 	24.79	0	0	0.0	0.31	0.31 	127.0.0.1	localhost	GET /server-status HTTP/1.1
1-2	16346	0/2850/2850	_ 	24.81	18	1	0.0	0.12	0.12 	127.0.0.1	localhost	GET /server-status HTTP/1.1
1-2	16346	0/2765/2765	_ 	24.80	36	1	0.0	0.16	0.16 	82.9.41.159	li676-224.members.linode.com	HEAD ________|__'_._____:___:__.,'|/_______|__\\_ HTTP/1.1
2-2	-	0/0/5305	. 	26.73	752	0	0.0	0.00	120.17 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5312	. 	26.73	752	0	0.0	0.00	134.89 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5302	. 	26.73	752	0	0.0	0.00	134.94 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5109	. 	26.73	752	0	0.0	0.00	120.01 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5295	. 	26.73	752	0	0.0	0.00	152.53 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5317	. 	26.73	752	0	0.0	0.00	147.69 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5401	. 	26.73	752	0	0.0	0.00	140.64 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5316	. 	26.73	752	2	0.0	0.00	150.82 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5427	. 	26.73	752	0	0.0	0.00	148.89 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5291	. 	26.73	752	0	0.0	0.00	126.23 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5367	. 	26.73	752	0	0.0	0.00	129.42 	127.0.0.1	localhost	NULL
2-2	-	0/0/5224	. 	26.73	752	0	0.0	0.00	137.93 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5314	. 	26.73	752	0	0.0	0.00	145.48 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5561	. 	26.73	752	0	0.0	0.00	132.42 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5331	. 	26.73	752	0	0.0	0.00	137.34 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5403	. 	26.73	752	0	0.0	0.00	126.09 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5464	. 	26.73	752	0	0.0	0.00	139.95 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5372	. 	26.73	752	0	0.0	0.00	128.99 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5355	. 	26.73	752	0	0.0	0.00	137.67 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5249	. 	26.73	752	0	0.0	0.00	137.16 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5190	. 	26.73	752	0	0.0	0.00	140.85 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5361	. 	26.73	752	0	0.0	0.00	119.52 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5266	. 	26.73	752	0	0.0	0.00	124.01 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5441	. 	26.73	752	0	0.0	0.00	125.85 	82.9.41.159	li676-224.members.linode.com	NULL
2-2	-	0/0/5405	. 	26.73	752	0	0.0	0.00	132.08 	127.0.0.1	localhost	NULL
3-2	16374	0/2748/2748	_ 	24.61	12	0	0.0	0.35	0.35 	127.0.0.1	localhost	NULL
3-2	16374	0/2978/2978	_ 	24.62	10	1	0.0	0.39	0.39 	127.0.0.1	localhost	GET /server-status HTTP/1.1
3-2	16374	0/2694/2694	_ 	24.61	23	2	0.0	0.28	0.28 	127.0.0.1	localhost	NULL
3-2	16374	1/2839/2839	K 	24.62	1	1	38.0	0.29	0.29 	127.0.0.1	localhost	GET /server-status HTTP/1.1
3-2	16374	0/2804/2804	_ 	24.59	41	0	0.0	0.23	0.23 	82.9.41.159	li676-224.members.linode.com	HEAD ____`----.(______`____,'_,---._______(_ HTTP/1.1
3-2	16374	0/2937/2937	_ 	24.60	32	0	0.0	0.15	0.15 	127.0.0.1	localhost	GET /favicon.ico HTTP/1.1
3-2	16374	0/2834/2834	_ 	24.59	46	1	0.0	0.30	0.30 	82.9.41.159	li676-224.members.linode.com	HEAD HTTP/1.1
3-2	16374	0/3032/3032	_ 	24.61	31	0	0.0	0.19	0.19 	127.0.0.1	localhost	GET /favicon.ico HTTP/1.1
3-2	16374	0/2797/2797	_ 	24.61	15	0	0.0	0.14	0.14 	127.0.0.1	localhost	NULL
3-2	16374	0/2879/2879	_ 	24.59	44	0	0.0	0.10	0.10 	82.9.41.159	li676-224.members.linode.com	HEAD _______________,'_______________\\_______),.\\_ HTTP/1.1
3-2	16374	0/2827/2827	_ 	24.60	34	0	0.0	0.08	0.08 	82.9.41.159	li676-224.members.linode.com	HEAD ___-hrr-_;__`____`--^---'__________,'_____|_ HTTP/1.1
3-2	16374	0/2813/2813	_ 	24.61	19	2	0.0	0.15	0.15 	127.0.0.1	localhost	NULL
3-2	16374	0/2840/2840	_ 	24.59	45	0	0.0	0.24	0.24 	82.9.41.159	li676-224.members.linode.com	HEAD ___________________,-'_____`.__ HTTP/1.1
3-2	16374	0/2766/2766	_ 	24.62	2	0	0.0	0.16	0.16 	127.0.0.1	localhost	NULL
3-2	16374	0/2857/2857	_ 	24.59	38	0	0.0	0.19	0.19 	82.9.41.159	li676-224.members.linode.com	HEAD ______.'|_____`.:.____,.::\"_`.._______|_ HTTP/1.1
3-2	16374	0/2828/2828	_ 	24.60	35	1	0.0	0.19	0.19 	127.0.0.1	localhost	GET /server-status HTTP/1.1
3-2	16374	0/2862/2862	_ 	24.59	40	0	0.0	0.11	0.11 	82.9.41.159	li676-224.members.linode.com	HEAD __________/_\\O_,'_)___\\__\\O_,'________|_ HTTP/1.1
3-2	16374	0/2826/2826	_ 	24.60	33	0	0.0	0.19	0.19 	82.9.41.159	li676-224.members.linode.com	HEAD ____________\\___________`_______/_ HTTP/1.1
3-2	16374	0/2846/2846	_ 	24.61	20	0	0.0	0.20	0.20 	127.0.0.1	localhost	NULL
3-2	16374	0/2852/2852	_ 	24.61	29	1	0.0	0.26	0.26 	127.0.0.1	localhost	GET /server-status HTTP/1.1
3-2	16374	0/2852/2852	_ 	24.59	42	1	0.0	0.14	0.14 	82.9.41.159	li676-224.members.linode.com	HEAD ____))_)`._d8P\"Y8.____,8P'''''Y8.__`'__.--\"'_ HTTP/1.1
3-2	16374	0/2784/2784	_ 	24.59	43	2	0.0	0.16	0.16 	127.0.0.1	localhost	NULL
3-2	16374	0/2840/2840	_ 	24.62	2	1	0.0	0.23	0.23 	127.0.0.1	localhost	GET /server-status HTTP/1.1
3-2	16374	0/2751/2751	_ 	24.59	38	1	0.0	0.42	0.42 	127.0.0.1	localhost	GET /server-status HTTP/1.1
3-2	16374	0/2859/2859	_ 	24.60	32	2	0.0	0.37	0.37 	127.0.0.1	localhost	NULL
4-2	-	0/0/2600	. 	23.34	759	0	0.0	0.00	0.17 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2709	. 	23.33	759	0	0.0	0.00	0.00 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2719	. 	23.34	759	0	0.0	0.00	0.12 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2768	. 	23.34	759	0	0.0	0.00	0.29 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2826	. 	23.34	759	0	0.0	0.00	0.09 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2810	. 	23.34	759	0	0.0	0.00	0.05 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2788	. 	23.34	759	0	0.0	0.00	0.12 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2829	. 	23.34	759	0	0.0	0.00	0.04 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2813	. 	23.31	759	0	0.0	0.00	0.00 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2749	. 	23.34	759	0	0.0	0.00	0.21 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2753	. 	23.34	759	0	0.0	0.00	0.09 	127.0.0.1	localhost	GET /accuracy HTTP/1.1
4-2	-	0/0/2728	. 	23.33	759	0	0.0	0.00	0.08 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2805	. 	23.34	759	0	0.0	0.00	0.08 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2713	. 	23.34	759	0	0.0	0.00	0.00 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2739	. 	23.34	759	0	0.0	0.00	0.14 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2717	. 	23.34	759	0	0.0	0.00	0.05 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2765	. 	23.33	759	0	0.0	0.00	0.00 	127.0.0.1	localhost	NULL
4-2	-	0/0/2658	. 	23.33	759	0	0.0	0.00	0.12 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2784	. 	23.34	759	0	0.0	0.00	0.08 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2756	. 	23.33	759	1	0.0	0.00	0.13 	127.0.0.1	localhost	GET /server-status HTTP/1.1
4-2	-	0/0/2699	. 	23.34	759	0	0.0	0.00	0.01 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2736	. 	23.34	759	0	0.0	0.00	0.13 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2692	. 	23.33	759	0	0.0	0.00	0.08 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2719	. 	23.34	759	0	0.0	0.00	0.13 	82.9.41.159	li676-224.members.linode.com	NULL
4-2	-	0/0/2769	. 	23.34	759	0	0.0	0.00	0.04 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2812	. 	23.51	751	0	0.0	0.00	0.05 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2737	. 	23.51	751	0	0.0	0.00	0.09 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2784	. 	23.51	751	0	0.0	0.00	0.04 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2709	. 	23.51	751	0	0.0	0.00	0.05 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2654	. 	23.51	751	0	0.0	0.00	0.05 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2756	. 	23.51	751	0	0.0	0.00	0.13 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2746	. 	23.51	751	0	0.0	0.00	0.08 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2721	. 	23.52	751	0	0.0	0.00	0.05 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2806	. 	23.52	751	0	0.0	0.00	0.01 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2805	. 	23.51	751	0	0.0	0.00	0.08 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2805	. 	23.51	751	0	0.0	0.00	0.01 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2817	. 	23.51	751	0	0.0	0.00	0.00 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2804	. 	23.51	751	0	0.0	0.00	0.00 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2803	. 	23.51	751	0	0.0	0.00	0.00 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2753	. 	23.51	751	0	0.0	0.00	0.09 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2719	. 	23.51	751	0	0.0	0.00	0.08 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2783	. 	23.51	751	0	0.0	0.00	0.00 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2670	. 	23.51	751	0	0.0	0.00	0.17 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2791	. 	23.51	751	0	0.0	0.00	0.00 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2713	. 	23.52	751	0	0.0	0.00	0.06 	127.0.0.1	localhost	NULL
5-2	-	0/0/2788	. 	23.51	751	0	0.0	0.00	0.08 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2806	. 	23.51	751	0	0.0	0.00	0.00 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2808	. 	23.51	751	0	0.0	0.00	0.04 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2833	. 	23.51	751	0	0.0	0.00	0.12 	82.9.41.159	li676-224.members.linode.com	NULL
5-2	-	0/0/2775	. 	23.51	751	0	0.0	0.00	0.08 	82.9.41.159	li676-224.members.linode.com	NULL
Srv	Child Server number - generation
PID	OS process ID
Acc	Number of accesses this connection / this child / this slot
M	Mode of operation
CPU	CPU usage, number of seconds
SS	Seconds since beginning of most recent request
Req	Milliseconds required to process most recent request
Conn	Kilobytes transferred this connection
Child	Megabytes transferred this child
Slot	Total megabytes transferred this slot
Apache Server at fv7lyucmeozzd5j4.onion Port 5242
